Hipposideros pomona bat coronavirus CHB25 CHB0025	MN611525	Alphacoronavirus	HKU10	Li et al. (2020)	Jan/20	WIV+DNUS						CHB0025	CN	HB	?	HB Unknown	Hubei	Far from Yunnan		
BtCoV3290	Not found	Alphacoronavirus	HKU6	Yang (2013)			3290		3290				CN	HB	XN	Xianning	Hubei	Far from Yunnan	7-May-12	May/12
BtCoV3333	Not found	Alphacoronavirus	HKU6	Yang (2013)			3333		3333				CN	HB	XN	Xianning	Hubei	Far from Yunnan	7-May-12	May/12
BtCoV3335	Not found	Alphacoronavirus	HKU6	Yang (2013)			3335		3335				CN	HB	XN	Xianning	Hubei	Far from Yunnan	7-May-12	May/12
BtCoV3688	Not found	Alphacoronavirus	HKU6	Yang (2013)			3688		3688				CN	HB	XN	Xianning	Hubei	Far from Yunnan	20-Jul-12	Jul/12
BtCoV3693	Not found	Alphacoronavirus	HKU6	Yang (2013)			3693		3693				CN	HB	XN	Xianning	Hubei	Far from Yunnan	20-Jul-12	Jul/12
Bat coronavirus HKU6 isolate 9130	MN312520	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9130		9130				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9132	MN312521	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9132		9132				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9134	MN312522	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9134		9134				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9137-1	MN312523	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9137	1	9137-1				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9137-2	MN312524	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9137	2	9137-2				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9145	MN312525	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9145		9145				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9146	MN312526	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9146		9146				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9147	MN312440	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9147		9147				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9151	MN312527	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9151		9151				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9154	MN312528	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9154		9154				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9156	MN312529	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9156		9156				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9161	MN312530	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9161		9161				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9164	MN312531	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9164		9164				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9167	MN312532	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9167		9167				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9170	MN312533	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9170		9170				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9172	MN312534	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9172		9172				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9175	MN312535	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9175		9175				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9176	MN312536	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9176		9176				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat coronavirus HKU6 isolate 9179	MN312441	Alphacoronavirus	HKU6	Latinne et al. (2020)	Aug/20	WIV+EcoH+DNUS+GIABR	9179		9179				CN	HB	?	HB Unknown	Hubei	Far from Yunnan		Aug-15
Bat SARS CoV Rf1/2004	DQ412042	Betacoronavirus	SARSr	Li et al. (2005)	Sep/05	CAS						1	CN	HB	-0	Yichang	Hubei	Far from Yunnan		Nov/04
Bat SARS CoV Rm1/2004	DQ412043	Betacoronavirus	SARSr	Li et al. (2005)	Sep/05	CAS						1	CN	HB	-0	Yichang	Hubei	Far from Yunnan		Nov/04
Bat SARS Cov Rs806/2006	FJ588687, FJ588688, FJ588689, FJ588690, FJ588691, FJ588692	Betacoronavirus	SARSr	Yuan et al. (2010)	Apr/10	WIV+HKU	806		806				CN	HB	XN	Xianning	Hubei	Far from Yunnan		Sep-06
BtRs-BetaCoV/HuB2013 BtRs-HuB2013	KJ473814	Betacoronavirus	SARSr	Wu et al. (2016)	Feb/16	MOH							CN	HB			Hubei	Far from Yunnan		Apr-13
